table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_spectrum_annotation	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_spectrum_annotation	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation	10	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation	12	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation	13	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectrum_annotation	14	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_spectrum_annotation_level	1	spectrum_annotation_level_id	Spectrum Annotation Level ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_spectrum_annotation_level	2	level_probability	Level Probability	real	4	0	N		N			Y	text	20		Y	Y	Y	User estimated probability		
AT_spectrum_annotation_level	3	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Formal name of the annotation level		
AT_spectrum_annotation_level	4	level_description	Level Description	text	16	0	N		N			N	textarea	4		Y	Y	N	Description of the level		
AT_spectrum_annotation_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_spectrum_annotation_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_spectrum_annotation_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectrum_annotation_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_peptide_annotation	1	peptide_annotation_id	Peptide Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_annotation	2	peptide_sequence	Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide including modification notations		
AT_peptide_annotation	3	peptide_annotation	Peptide Annotation	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide including modification notations		
AT_peptide_annotation	4	publication_id	Publication	int	4	0	Y		N	AT_publication	publication_id	Y				N	N	N	Publication ID	"SELECT P.publication_id,P.publication_name FROM $TBAT_PUBLICATION P WHERE P.record_status != 'D' ORDER BY P.publication_name"	
AT_peptide_annotation	5	annotator_name	Annotator Name	varchar	50	0	Y		N			N	text	30		Y	Y	N	Name of the annotator		
AT_peptide_annotation	6	annotator_contact_id	Annotator Contact	int	4	0	Y		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_peptide_annotation	7	project_id	Project	int	4	0	N		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_peptide_annotation	8	peptide_id	Peptide	int	4	0	N		N	AT_peptide	peptide_id	Y	optionlist			Y	Y	Y	Peptide		
AT_peptide_annotation	9	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_peptide_annotation	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_annotation	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_annotation	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_annotation	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_annotation	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_peptide_annotation	15	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_srm_transition	1	srm_transition_id	SRM Transition	int	4	0	N		Y							N	N				pkDEFAULT
AT_srm_transition	2	srm_transition_set_id	SRM Transition Set ID	int	4	0	N		N	AT_srm_transition_set	srm_transition_set_id	Y	optionlist	5		Y	Y	N	Transition set to which this entry belongs.	"SELECT srm_transition_set_id, set_name  FROM $TBAT_TRANSITION_SET ORDER BY sort_order, set_name"	
AT_srm_transition	3	stripped_peptide_sequence	Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Sequence of the peptide, excluding modifications"		
AT_srm_transition	4	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Sequence of the peptide, including modification notation, e.g. THC[160]AAHR"		
AT_srm_transition	5	monoisotopic_peptide_mass	Monoisotopic Neutral Peptide Mass	float	8	0	Y		N			N	text	10		Y	Y	N	Neutral peptide monoisotopic mass		
AT_srm_transition	6	peptide_charge	Peptide Charge	int	4	0	Y		N			N	text	10		Y	Y	Y	Charge on the precursor ion		
AT_srm_transition	7	q1_mz	q1 mz value	float	8	0	N		N			Y	text	10		Y	Y	Y	parent mass to charge ratio: q1		
AT_srm_transition	8	q3_mz	q3 mz value	float	8	0	N		N			Y	text	10		Y	Y	Y	product ion mass to charge ratio: q3		
AT_srm_transition	9	q3_ion_label	q3 Ion Label	varchar	50	0	Y		N			N	text	30		Y	Y	N	"Label for the product ion (e.g. y1-7, b2-6, etc.)"		
AT_srm_transition	10	transition_suitability_level_id	Transition Suitability Level	int	4	0	N		N	AT_transition_suitability_level	transition_suitability_level_id	Y	optionlist	5		Y	Y	N	User-defined quality metric	"SELECT transition_suitability_level_id, level_name FROM $TBAT_TRANSITION_SUITABILITY_LEVEL ORDER BY sort_order,level_name"	
AT_srm_transition	11	collision_energy	Collision Energy	float	8	0	Y		N			N	text	10		Y	Y	Y	"Collision energy setting used during validation run, or best CE setting if multiple runs were performed"		
AT_srm_transition	12	retention_time	Retention Time	float	8	0	Y		N			N	text	10		Y	Y	Y	Retention time in minutes of parent peptide		
AT_srm_transition	13	protein_name	Protein Name	varchar	255	0	Y		N			N	text	24		Y	Y	N	Protein Name		
AT_srm_transition	14	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_srm_transition	15	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition	16	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition	17	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition	18	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition	19	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_srm_transition	20	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_srm_transition_set	1	srm_transition_set_id	SRM Transition Set ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_srm_transition_set	2	set_tag	Set Tag	varchar	50	0	N		N			Y	text	30		Y	Y	Y	Short tag (mnenomic) for this transition set		
AT_srm_transition_set	3	set_title	Set Title	varchar	255	0	N		N			Y	textarea	2		Y	Y	Y	Title of this Transition Set		
AT_srm_transition_set	4	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	Y	Organism for which this transition set applies.	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_srm_transition_set	5	pubmed_ID	PubMed ID	varchar	50	0	Y		N			N	text	30	refreshDocument()	Y	Y	N	PubMed ID for publication.		
AT_srm_transition_set	6	publication_name	Publication Name	varchar	255	0	Y		N			N	text	50		Y	Y	Y	"Friendly name of the citation, e.g. Dewey, Cheetham & Howe (1998)"		
AT_srm_transition_set	7	golive_date	Go Live Date	datetime	8	0	N	CURRENT_TIMESTAMP	N			Y	text	20		Y	Y	N	Date when this Transition Set will be made public		
AT_srm_transition_set	8	upload_file	Upload file	varchar	255	0	N		N			Y	file	40		Y	Y	N	File path of this Transition Set uploaded via the web interface		
AT_srm_transition_set	9	is_public	Is the transition set publicly available?	char	1	0	N		N			Y	optionlist			Y	Y	N	Indicates whether the dataset is public	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_srm_transition_set	10	access_key	Access Key	varchar	10	0	Y		N			N				N	N		Access Key for non-public transition sets		
AT_srm_transition_set	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition_set	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition_set	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition_set	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition_set	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_srm_transition_set	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_transition_suitability_level	1	transition_suitability_level_id	Transition Suitability Level	int	4	0	N		Y							N	N				pkDEFAULT
AT_transition_suitability_level	2	level_score	Level Score	real	4	0	N		N			Y	text	20		Y	Y	N	Transition score		
AT_transition_suitability_level	3	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Full name of the level		
AT_transition_suitability_level	4	level_description	Level Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	Y	Description of the level		
AT_transition_suitability_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_transition_suitability_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_transition_suitability_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_transition_suitability_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_transition_suitability_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_transition_suitability_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_transition_suitability_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_transition_suitability_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_search_batch_statistics	1	search_batch_statistics_id	Search batch statistics ID	int	4	0	N		Y							N	N	Y	Primary Key		
AT_search_batch_statistics	2	atlas_build_search_batch_id	Atlas build search batch	int	4	0	N		N	AT_atlas_build_search_batch	atlas_build_search_batch_id					Y	Y	Y	Key to the atlas_build_search_batch table		
AT_search_batch_statistics	3	n_observations	Number of Observations	int	4	0	Y		N							Y	Y	N	Number of times the peptide was observed in the input samples		
AT_search_batch_statistics	4	n_searched_spectra	Number of searched spectra	int	4	0	Y		N							N	N	N	Number of spectra		
AT_search_batch_statistics	5	n_distinct_peptides	Number of distinct peptides	int	4	0	Y		N							Y	Y	N	Number of distinct peptides		
AT_search_batch_statistics	6	min_n_proteins	Minimum number of proteins	int	4	0	Y		N							Y	Y	N	Minimum number of mapped protiens		
AT_search_batch_statistics	7	max_n_proteins	Maximum number of proteins	int	4	0	Y		N							Y	Y	N	Maximum number of mapped proteins		
AT_search_batch_statistics	8	n_distinct_multiobs_peptides	Number of distinct multiply observed peptides	int	4	0	Y		N							Y	Y	N	"Number of distinct, multiply-observed peptides"		
AT_search_batch_statistics	9	n_uniq_contributed_peptides	Number of unique contributed peptides	int	4	0	Y		N							Y	Y	N	Number of unique peptides contributed to the atlas		
AT_search_batch_statistics	10	n_progressive_peptides	Cumulative contributed peptides	int	4	0	Y		N							Y	Y	N	Cumulative peptides contributed by this sample		
AT_search_batch_statistics	11	model_90_sensitivity	Peptide Prophet model sensitivity at P = 0.9	float	6	0	Y		N							N	N	N	Peptide Prophet sensitivity at P=0.9		
AT_search_batch_statistics	12	model_90_error_rate	Peptide Prophet model error rate at P = 0.9	float	6	0	Y		N							N	N	N	Peptide Prophet error rate at P=0.9		
AT_search_batch_statistics	13	n_good_spectra	Num spectra above threshold	int	4	0	Y		N							Y	Y	N	Number of spectra identified above Peptide Prophet cutoff		
AT_search_batch_statistics	14	rownum	Line number in source file	int	4	0	Y		N							Y	Y	N	Line number in source Experiments.txt file 		
AT_search_batch_statistics	15	cumulative_n_peptides	Cumulative number of peptides	int	4	0	Y		N							Y	Y	N	Cumulative number of peptides		
AT_search_batch_statistics	16	n_canonical_proteins	Number of canonical (highly nonredundant) proteins mapped to	int	4	0	Y		N							Y	Y	N	Number of canonical (highly nonredundant) proteins mapped to		
AT_search_batch_statistics	17	cumulative_n_proteins	Cumulative number of canonical proteins	int	4	0	Y		N							Y	Y	N	Cumulative number of peptides		
AT_proteotypic_peptide	1	proteotypic_peptide_id	Proteotypic Peptide ID	int	4	0	N		Y							 	 				pkDEFAULT
AT_proteotypic_peptide	2	matched_peptide_id	Matched Peptide ID	int	4	0	Y		N	AT_peptide	peptide_id								Peptide ID of  the Atlas entry which matches the amino acid sequence of this entry		
AT_proteotypic_peptide	3	preceding_residue	Preceding Residue	char	1	0	N		N												
AT_proteotypic_peptide	4	peptide_sequence	Peptide Sequence	varchar	255	0	N		N												
AT_proteotypic_peptide	5	following_residue	Following Residue	char	1	0	N		N												
AT_proteotypic_peptide	6	peptidesieve_ESI	PeptideSieve ESI	float	8	0	Y		N										"Peptide score from Peptide Sieve predictor, Mallick et. Al, legacy ESI "		
AT_proteotypic_peptide	7	peptidesieve_ICAT	PeptideSieve ICAT	float	8	0	Y		N										"Peptide score from Peptide Sieve predictor, Mallick et. Al, legacy ICAT"		
AT_proteotypic_peptide	8	peptidesieve_score	PeptideSieve Score	float	8	0	Y		N										"Peptide score from Peptide Sieve predictor, Mallick et. Al, retrained by Sun et al."		
AT_proteotypic_peptide	9	espp_score	ESPP Score	float	8	0	Y		N										"Peptide score from ESPP predictor, Carr et. Al"		
AT_proteotypic_peptide	10	apex_score	APEX Score	float	8	0	Y		N										"Peptide score from APEX predictor, Vogel and Marcotte  "		
AT_proteotypic_peptide	11	detectabilitypredictor_score	Detectability Predictor Score	float	8	0	Y		N										"Peptide score from Detectability Predictor, Tang et. al"		
AT_proteotypic_peptide	12	combined_predictor_score	Combined Predictor Score	float	8	0	Y		N										Merged peptide score from all predictors		
AT_proteotypic_peptide	13	peptide_isoelectric_point	Isoelectric Point	real	4	0	Y		N										Calculated isoelectric point of the peptide		
AT_proteotypic_peptide	14	molecular_weight	Molecular Weight	real	4	0	Y		N										Calculated molecular weight of the peptide		
AT_proteotypic_peptide	15	SSRCalc_relative_hydrophobicity	SSRCalc Relative Hydrophobicity	real	4	0	Y		N										Calculated hydrophobicity of the peptide using SSRCalc algorithm		
AT_proteotypic_peptide	16	stepp_score	stepp_score	float	8	0	Y		N										Peptide score from STEPP  predictor		
AT_proteotypic_peptide_mapping	1	proteotypic_peptide_mapping_id	Proteotypic Peptide Mapping ID	int	4	0	N		Y												pkDEFAULT
AT_proteotypic_peptide_mapping	2	proteotypic_peptide_id	Proteotypic Peptide ID	int	4	0	N		N	AT_proteotypic_peptide	proteotypic_peptide_id										pkDEFAULT
AT_proteotypic_peptide_mapping	3	source_biosequence_id	Source Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_proteotypic_peptide_mapping	4	n_genome_locations	Number of Genome Locations Mapped to	int	4	0	Y		N										Number of Genome locations for this peptide 		
AT_proteotypic_peptide_mapping	5	n_protein_mappings	Number of Proteins for this Peptide 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_proteotypic_peptide_mapping	6	n_exact_protein_mappings	Number of Proteins for this peptide including flanking residues 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_protein_presence_level	1	protein_presence_level_id	Protein Presence Level	int	4	0	N		Y							N	N				pkDEFAULT
AT_protein_presence_level	2	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Full name of the level		
AT_protein_presence_level	3	level_phrase	Level Phrase	varchar	255	0	N		N			Y	text	50		Y	Y	N	Natural language phrase to present this level to user		
AT_protein_presence_level	4	level_description	Level Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	N	Description of the level		
AT_protein_presence_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_protein_presence_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_protein_presence_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_presence_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_presence_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_presence_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_presence_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_protein_presence_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_biosequence_relationship_type	1	biosequence_relationship_type_id	Biosequence Relationship Type	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence_relationship_type	2	relationship_name	Relationship Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Full name of the relationship		
AT_biosequence_relationship_type	3	relationship_phrase	Relationship Phrase	varchar	255	0	N		N			Y	text	50		Y	Y	N	Natural language phrase to present this relationship to user		
AT_biosequence_relationship_type	4	relationship_description	Relationship Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	N	Description of the relationship		
AT_biosequence_relationship_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_biosequence_relationship_type	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_biosequence_relationship_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_relationship_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_relationship_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_relationship_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_relationship_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_biosequence_relationship_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_protein_identification	1	protein_identification_id	Protein Identification	int	4	0	N		Y												pkDEFAULT
AT_protein_identification	2	biosequence_id	Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for this protein		
AT_protein_identification	3	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id								Atlas build ID to which this protein belongs		
AT_protein_identification	4	protein_group_number	Protein Group ID	int	4	0	N		N										Protein group number from ProteinProphet		
at_protein_identification	5	presence_level_id	presence level id	int	4	0	n		n	at_protein_presence_level	protein_presence_level_id								Describes the evidence for this protein within this group		
AT_protein_identification	6	represented_by_biosequence_id	Represented By	int	4	0	N		N	AT_biosequence	biosequence_id								The protein from this protein group with best evidence		
AT_protein_identification	7	probability	Probability	real	4	0	N		N										ProteinProphet probability		
AT_protein_identification	8	confidence	Confidence	real	4	0	Y		N										States et al. confidence measure		
AT_protein_identification	9	subsumed_by_biosequence_id	Subsumed By	int	4	0	N		N	AT_biosequence	biosequence_id								One protein that subsumes this biosequence		
AT_protein_identification	10	n_observations	N Obs	int	4	0	N		N										"PSM count (number of spectra identified to this protein), ProteinProphet-adjusted"		
AT_protein_identification	11	n_distinct_peptides	N Distinct Peptides	int	4	0	N		N										Number of sequence-distinct peptides		
AT_protein_identification	12	estimated_ng_per_ml	Estimated ng/ml	real	4	0	Y		N										Abundance in ng/ml as estimated from number of observations		
AT_protein_identification	13	abundance_uncertainty	Uncertainty ng/ml	varchar	100	0	Y		N										Uncertainty factor for estimated abundance		
AT_protein_identification	14	seq_unique_prots_in_group	Sequence Unique Proteins in Group	int	4	0	N		N										Number of sequence-unique proteins in this protein group		
AT_protein_identification	15	is_covering	Is in Covering Set	int	4	0	N	0	N	N									Belongs to covering set for atlas build		
AT_protein_identification	16	norm_PSMs_per_100K	Normalized PSMs per 100K total	real	4	0	Y		N										"ProteinProphet adjusted PSM count (n_observations), normalized to total observable peps in this protein, per 100K total PSMs in this atlas build"		
AT_protein_identification	17	observed_in_origenetube	oberved in origene tube name	varchar	20	0	Y		N												
AT_protein_identification	18	origenetube_emPAI	empai score	float	8	0	Y		N												
AT_protein_identification	19	sequence_coverage	protein sequence coverage	float	8	0	Y		N												
AT_biosequence_relationship	1	biosequence_relationship_id	Biosequence Relationship ID	int	4	0	N		Y												pkDEFAULT
AT_biosequence_relationship	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id								Atlas build ID which this protein belongs to		
AT_biosequence_relationship	3	protein_group_number	Protein Group ID	int	4	0	N		N										Protein group number from ProteinProphet		
AT_biosequence_relationship	4	reference_biosequence_id	Related Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for reference protein		
AT_biosequence_relationship	5	related_biosequence_id	Related Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for related protein		
AT_biosequence_relationship	6	relationship_type_id	Relationship Type ID	int	4	0	N		N	AT_biosequence_relationship_type	biosequence_relationship_type_id								Describes relationsihp		
AT_SearchProteins	1	atlas_build_id	Atlas Build									Y	optionlist	4	refreshDocument()	Y	Y	N	"Select desired Atlas Build to search, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_SearchProteins	2	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be searched"		
AT_GetPABSTList	1	pabst_build_id	PABST Build									Y	optionlist	4		Y	Y	N	"Select desired PABST Build to search, required."	"SELECT pabst_build_id, build_name FROM $TBAT_PABST_BUILD PB JOIN $TB_ORGANISM O ON O.organism_id = PB.organism_id WHERE is_default = 'T' AND project_id IN ( $accessible_project_ids ) order by build_name "	
AT_GetPABSTList	2	protein_name_constraint	Protein Accession 									N	text	40		Y	Y	N	"Constraint for the Protein Accession (SwissProt, Ensembl, IPI, SGD, etc.). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT."		
AT_GetPABSTList	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetPABSTList	4	peptide_sequence_constraint	Peptide Sequence 									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPABSTList	5	peptide_length	Peptide Length									N	text	15		Y	Y	N	"Constraint for the num amino acids in seq Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"" "		
AT_GetPABSTList	6	empirical_proteotypic_constraint	Empirical Proteotypic Score 									N	text	10		Y	Y	N	"Constraint for the empirical proteotypic score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
AT_GetPABSTList	7	n_protein_mappings_constraint	Number of Proteins Mapped 									N	text	5		Y	Y	N	Constraint for number of distinct proteins for this peptide ( >=0 )		
AT_GetPABSTList	8	n_genome_locations_constraint	Number of Genome Locations Mapped 									N	text	5		Y	Y	N	Constraint for number of genome locations for this peptide ( >=0 )		
AT_GetPABSTList	9	n_highest_intensity_fragment_ions	Num of highest Inten Frag Ions to Keep									N	text	5		Y	Y	N	"Number highest intensity fragment ions per spectra to keep, default 4."		
AT_GetPABSTList	10	n_peptides_per_protein	Number of peptides per protein constraint									N	text	5		Y	Y	N	"Number of peptides to return per protein, default 5."		
AT_GetPABSTList	11	transition_source	Transition Source									N	multioptionlist	5		Y	Y	N	"Desired source(s) for picking transitions.  Can Ctrl-select multiple options, no selection allows all."	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE option_type = 'GetTransitions_Transition_Source' AND record_status != 'D' ORDER BY sort_order,option_value;"	
AT_GetPABSTList	12	exclusion_range	Precursor Exclusion Range									N	text	10		Y	Y	N	"Exclude fragment ions within a window around precursor m/z.  By default, SpectraST enforces a window of 5 Th."		
AT_pabst_tmp_build	1	pabst_build_id	PABST Build Id	int	4	0	N		Y			N						Y			
AT_pabst_tmp_build	2	build_name	Build Name	varchar	255	0	Y		N			Y	text	24		Y	Y	N			
AT_pabst_tmp_build	3	build_comment	Build Comment	varchar	2000	0	Y		N			Y	text	24		Y	Y	N			
AT_pabst_tmp_build	4	parameter_string	Parameter String	varchar	255	0	Y		N			Y	text	24		Y	Y	N			
AT_pabst_tmp_build	5	organism_id	Organism Id	int	4	0	Y		N	organism	organism_id	Y	optionlist			Y	Y	N			
AT_pabst_tmp_build	6	parameter_file	Parameter File	text	16	0	Y		N			Y	text	24		Y	Y	N			
AT_pabst_tmp_build	7	project_id	Project Id	int	4	0	Y		N	project	project_id	Y	optionlist			Y	Y	N			
AT_pabst_tmp_build	8	build_date	Build Date	datetime	8	0	Y		N			N						N			
AT_pabst_tmp_build	9	biosequence_set_id	Biosequence Set Id	int	4	0	Y		N			N						N			
AT_pabst_tmp_build	10	is_default	Is Default	char	1	0	Y		N			N						N			
AT_pabst_build_resource	1	pabst_build_id	PABST Build ID	int	4	0	N		N	AT_pabst_tmp_build	pabst_build_id	Y	optionlist			Y	Y	Y	PABST build with which resource is associated	"SELECT pabst_build_id, build_name FROM $TBAT_PABST_BUILD PB JOIN $TB_ORGANISM O ON O.organism_id = PB.organism_id WHERE is_default = 'T' AND project_id IN ( $accessible_project_ids ) order by build_name "	
AT_pabst_build_resource	2	instrument_type_id	Instrument type ID	int	4	0	N		Y	AT_instrument_type	instrument_type_id	N	optionlist					Y	Instrument type for this resource	"SELECT instrument_type_id, instrument_type_name FROM $TBAT_INSTRUMENT_TYPE order by instrument_type_name "	
